2025-09-07 02:15:26 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:19:14 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:19:14 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:19:14 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [83396]
2025-09-07 02:19:14 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:19:14 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:19:14 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:19:14 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:19:14 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:19:14 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:19:14 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:19:24 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:19:24 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:19:24 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:19:24 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:19:24 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84041]
2025-09-07 02:19:24 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:19:24 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:19:24 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:19:24 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:19:24 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:19:24 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:19:24 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:19:28 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:19:28 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:19:28 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:19:28 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:19:28 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84147]
2025-09-07 02:19:28 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:19:28 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:19:28 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:19:28 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:19:28 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:19:28 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:19:28 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:19:32 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:19:32 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:19:32 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:19:32 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:19:32 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84200]
2025-09-07 02:19:33 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:19:33 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:19:33 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:19:33 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:19:33 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:19:33 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:19:33 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:19:36 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:19:36 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:19:36 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:19:36 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:19:36 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84251]
2025-09-07 02:19:37 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:19:37 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:19:37 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:19:37 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:19:37 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:19:37 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:19:37 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:19:59 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:19:59 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:19:59 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:19:59 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:19:59 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84304]
2025-09-07 02:20:00 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:20:00 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:20:00 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:20:00 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:20:00 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:20:00 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:20:00 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:20:00 | [31mERROR[0m | uvicorn.error:134 | send | Traceback (most recent call last):
  File "/Users/baivo/.local/share/uv/python/cpython-3.12.10-macos-aarch64-none/lib/python3.12/asyncio/runners.py", line 195, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/Users/baivo/.local/share/uv/python/cpython-3.12.10-macos-aarch64-none/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "uvloop/loop.pyx", line 1512, in uvloop.loop.Loop.run_until_complete
  File "uvloop/loop.pyx", line 1505, in uvloop.loop.Loop.run_until_complete
  File "uvloop/loop.pyx", line 1379, in uvloop.loop.Loop.run_forever
  File "uvloop/loop.pyx", line 557, in uvloop.loop.Loop._run
  File "uvloop/loop.pyx", line 476, in uvloop.loop.Loop._on_idle
  File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
  File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
  File "/Users/baivo/dev/tv.baivo-aniworld-v2/anime-backend/.venv/lib/python3.12/site-packages/uvicorn/server.py", line 70, in serve
    with self.capture_signals():
         ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/baivo/.local/share/uv/python/cpython-3.12.10-macos-aarch64-none/lib/python3.12/contextlib.py", line 144, in __exit__
    next(self.gen)
  File "/Users/baivo/dev/tv.baivo-aniworld-v2/anime-backend/.venv/lib/python3.12/site-packages/uvicorn/server.py", line 331, in capture_signals
    signal.raise_signal(captured_signal)
  File "/Users/baivo/dev/tv.baivo-aniworld-v2/anime-backend/.venv/lib/python3.12/site-packages/rich_toolkit/utils/colors.py", line 159, in <lambda>
    signal.SIGTERM, lambda signum, frame: (restore_terminal(), sys.exit(0))
                                                               ^^^^^^^^^^^
SystemExit: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/baivo/dev/tv.baivo-aniworld-v2/anime-backend/.venv/lib/python3.12/site-packages/starlette/routing.py", line 701, in lifespan
    await receive()
  File "/Users/baivo/dev/tv.baivo-aniworld-v2/anime-backend/.venv/lib/python3.12/site-packages/uvicorn/lifespan/on.py", line 137, in receive
    return await self.receive_queue.get()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/baivo/.local/share/uv/python/cpython-3.12.10-macos-aarch64-none/lib/python3.12/asyncio/queues.py", line 158, in get
    await getter
asyncio.exceptions.CancelledError

2025-09-07 02:20:00 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:20:00 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:20:00 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:20:00 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:20:00 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:20:00 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:20:00 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:20:09 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:20:09 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:20:09 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:20:09 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:20:09 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84539]
2025-09-07 02:20:10 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:20:10 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:20:10 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:20:10 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:20:10 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:20:10 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:20:10 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:20:14 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:20:14 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:20:14 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:20:14 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:20:14 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84660]
2025-09-07 02:20:14 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:20:14 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:20:14 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:20:14 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:20:14 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:20:14 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:20:14 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:20:18 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:20:18 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:20:18 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:20:18 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:20:18 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84712]
2025-09-07 02:20:18 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:20:18 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:20:18 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:20:18 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:20:18 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:20:18 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:20:18 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:20:30 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:20:30 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:20:30 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:20:30 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:20:30 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84763]
2025-09-07 02:20:30 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:20:30 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:20:30 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:20:30 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:20:30 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:20:30 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:20:30 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:20:33 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:20:33 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:20:33 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:20:33 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:20:33 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84897]
2025-09-07 02:20:34 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:20:34 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:20:34 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:20:34 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:20:34 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:20:34 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:20:34 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:20:36 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:20:36 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:20:36 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:20:36 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:20:36 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [84944]
2025-09-07 02:20:36 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:20:36 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:20:36 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:20:36 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:20:36 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:20:36 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:20:36 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:20:43 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
